logs_activite_log_id,logs_activite_centre_id,logs_activite_date_operation,logs_activite_type_operation,logs_activite_type_document,logs_activite_nombre_traite,logs_activite_delai_effectif,logs_activite_nombre_rejete,logs_activite_raison_rejet,logs_activite_personnel_present,logs_activite_temps_attente_moyen_minutes,logs_activite_incident_technique,logs_activite_heure_debut,logs_activite_heure_fin
LOG209,CT019,dimanche 27 août 2023,Traitement,Passeport,57,7,6,Date expiration,8,106,Non,09:00:00,17:00:00
LOG210,CT050,dimanche 26 février 2023,Traitement,Certificat de nationalité,33,7,4,Double demande,15,54,Non,09:45:00,18:45:00
LOG211,CT034,mardi 18 juillet 2023,Traitement,Carte d'identité,216,37,28,Date expiration,14,94,Non,09:30:00,19:30:00
LOG212,CT006,jeudi 23 mars 2023,Traitement,Casier judiciaire,51,39,2,Non éligible,13,104,Oui,07:30:00,17:30:00
LOG213,CT041,lundi 30 octobre 2023,Traitement,Livre de famille,48,17,2,Photo non conforme,12,37,Non,08:45:00,17:45:00
LOG214,CT012,mardi 21 mars 2023,Traitement,Certificat de nationalité,47,10,2,Date expiration,7,96,Non,08:00:00,16:00:00
LOG215,CT022,mercredi 25 janvier 2023,Traitement,Certificat de nationalité,60,12,6,Signature manquante,3,106,Non,08:15:00,16:15:00
LOG216,CT023,jeudi 16 novembre 2023,Traitement,Certificat de nationalité,88,38,11,Signature manquante,6,31,Non,08:30:00,16:30:00
LOG217,CT026,dimanche 12 février 2023,Traitement,Livre de famille,38,14,4,Photo non conforme,9,28,Oui,09:45:00,19:45:00
LOG218,CT024,dimanche 13 août 2023,Traitement,Passeport,21,21,2,Photo non conforme,12,91,Non,07:45:00,17:45:00
LOG219,CT019,lundi 30 janvier 2023,Traitement,Certificat de nationalité,274,28,39,Erreur acte,7,102,Non,07:30:00,16:30:00
LOG220,CT037,jeudi 9 mars 2023,Traitement,Livre de famille,287,17,3,Double demande,11,18,Non,08:45:00,16:45:00
LOG221,CT039,dimanche 15 octobre 2023,Traitement,Passeport,26,6,2,Signature manquante,14,36,Non,08:45:00,16:45:00
LOG222,CT043,mercredi 16 août 2023,Maintenance,N/A,0,0,0,N/A,14,0,Non,08:15:00,17:15:00
LOG223,CT036,samedi 15 avril 2023,Traitement,Carte d'identité,32,18,3,Double demande,11,67,Non,09:30:00,18:30:00
LOG224,CT006,lundi 6 février 2023,Traitement,Acte de naissance,87,41,1,Non éligible,13,32,Non,09:30:00,17:30:00
LOG225,CT022,dimanche 7 mai 2023,Traitement,Acte de naissance,163,18,20,Papiers incomplets,4,10,Non,09:45:00,18:45:00
LOG226,CT043,lundi 26 juin 2023,Traitement,Acte de naissance,149,7,9,Erreur acte,4,65,Non,07:15:00,15:15:00
LOG227,CT019,samedi 16 septembre 2023,Traitement,Passeport,88,11,4,Signature manquante,14,81,Non,08:30:00,17:30:00
LOG228,CT042,samedi 4 mars 2023,Inventaire,N/A,0,0,0,N/A,15,0,Non,09:30:00,19:30:00
LOG229,CT012,lundi 18 septembre 2023,Traitement,Acte de naissance,100,31,4,Adresse invalide,8,24,Non,07:15:00,17:15:00
LOG230,CT002,samedi 23 septembre 2023,Traitement,Passeport,72,16,10,Date expiration,6,51,Non,09:15:00,17:15:00
LOG231,CT053,vendredi 29 décembre 2023,Traitement,Passeport,83,34,10,Date expiration,14,111,Non,07:45:00,17:45:00
LOG232,CT027,lundi 27 novembre 2023,Maintenance,N/A,0,0,0,N/A,3,0,Non,09:30:00,17:30:00
LOG233,CT008,jeudi 30 mars 2023,Traitement,Casier judiciaire,33,40,2,Papiers incomplets,11,21,Non,09:45:00,18:45:00
LOG234,CT027,mardi 31 janvier 2023,Traitement,Certificat de nationalité,54,30,6,Date expiration,12,96,Oui,09:15:00,17:15:00
LOG235,CT003,mardi 25 juillet 2023,Formation,N/A,0,0,0,N/A,9,0,Non,07:30:00,17:30:00
LOG236,CT028,mardi 12 décembre 2023,Traitement,Acte de naissance,187,36,20,Non éligible,15,93,Non,09:00:00,18:00:00
LOG237,CT038,mardi 11 avril 2023,Traitement,Certificat de nationalité,173,5,18,Signature manquante,5,109,Oui,07:00:00,15:00:00
LOG238,CT012,dimanche 18 juin 2023,Traitement,Casier judiciaire,44,20,1,Adresse invalide,5,111,Non,09:30:00,18:30:00
LOG239,CT046,jeudi 27 avril 2023,Traitement,Certificat de nationalité,240,11,13,Double demande,2,62,Non,07:30:00,16:30:00
LOG240,CT011,vendredi 15 décembre 2023,Traitement,Casier judiciaire,60,23,8,Signature manquante,15,21,Oui,08:00:00,18:00:00
LOG241,CT016,mardi 23 mai 2023,Traitement,Livre de famille,66,41,4,Papiers incomplets,12,89,Non,09:15:00,18:15:00
LOG242,CT043,jeudi 6 juillet 2023,Traitement,Casier judiciaire,90,36,10,Double demande,15,102,Non,07:45:00,15:45:00
LOG243,CT015,jeudi 16 novembre 2023,Traitement,Acte de naissance,68,19,8,Papiers incomplets,5,77,Non,09:15:00,19:15:00
LOG244,CT049,lundi 30 janvier 2023,Traitement,Livre de famille,62,6,8,Papiers incomplets,5,56,Oui,09:30:00,19:30:00
LOG245,CT043,mardi 23 mai 2023,Maintenance,N/A,0,0,0,N/A,2,0,Non,09:00:00,18:00:00
LOG246,CT039,samedi 22 avril 2023,Traitement,Certificat de nationalité,55,6,0,N/A,7,112,Non,08:00:00,17:00:00
LOG247,CT049,lundi 14 août 2023,Traitement,Casier judiciaire,41,17,4,Date expiration,13,15,Non,07:00:00,15:00:00
LOG248,CT042,samedi 24 juin 2023,Traitement,Passeport,26,7,2,Papiers incomplets,3,66,Non,09:00:00,18:00:00
LOG249,CT012,samedi 10 juin 2023,Traitement,Acte de naissance,80,10,1,Papiers incomplets,5,97,Non,07:15:00,17:15:00
LOG250,CT001,vendredi 1 décembre 2023,Maintenance,N/A,0,0,0,N/A,11,0,Non,07:00:00,17:00:00
LOG251,CT019,lundi 16 octobre 2023,Traitement,Passeport,52,25,3,Adresse invalide,2,94,Non,07:15:00,17:15:00
LOG252,CT043,dimanche 9 avril 2023,Traitement,Acte de naissance,36,12,2,Non éligible,14,56,Non,09:30:00,18:30:00
LOG253,CT023,vendredi 20 octobre 2023,Traitement,Livre de famille,174,18,8,Double demande,11,45,Non,09:15:00,17:15:00
LOG254,CT044,jeudi 21 décembre 2023,Traitement,Certificat de nationalité,85,32,2,Adresse invalide,8,23,Non,08:30:00,18:30:00
LOG255,CT038,mercredi 24 mai 2023,Traitement,Acte de naissance,285,22,16,Photo non conforme,13,92,Non,07:15:00,15:15:00
LOG256,CT047,mercredi 12 avril 2023,Formation,N/A,0,0,0,N/A,11,0,Non,09:15:00,18:15:00
LOG257,CT006,jeudi 16 mars 2023,Traitement,Passeport,135,11,6,Photo non conforme,14,89,Non,08:00:00,17:00:00
LOG258,CT027,samedi 23 décembre 2023,Traitement,Carte d'identité,33,18,0,N/A,9,79,Oui,09:15:00,18:15:00
LOG259,CT016,dimanche 24 septembre 2023,Traitement,Casier judiciaire,69,28,1,Double demande,7,89,Non,09:00:00,19:00:00
LOG260,CT024,mardi 10 octobre 2023,Formation,N/A,0,0,0,N/A,13,0,Oui,07:30:00,17:30:00
LOG261,CT042,mardi 17 octobre 2023,Traitement,Passeport,288,11,41,Date expiration,4,19,Oui,09:15:00,18:15:00
LOG262,CT041,dimanche 15 janvier 2023,Traitement,Acte de naissance,297,26,43,Adresse invalide,3,38,Non,08:30:00,17:30:00
LOG263,CT033,samedi 23 décembre 2023,Traitement,Livre de famille,54,35,1,Non éligible,12,56,Non,07:00:00,15:00:00
LOG264,CT002,vendredi 2 juin 2023,Traitement,Acte de naissance,122,41,14,Photo non conforme,4,91,Non,07:15:00,16:15:00
LOG265,CT028,jeudi 21 décembre 2023,Traitement,Livre de famille,20,11,0,N/A,9,103,Non,07:45:00,15:45:00
LOG266,CT051,vendredi 29 décembre 2023,Traitement,Livre de famille,187,12,26,Date expiration,2,39,Non,09:30:00,19:30:00
LOG267,CT007,samedi 7 octobre 2023,Traitement,Passeport,265,26,25,Papiers incomplets,9,10,Non,09:45:00,18:45:00
LOG268,CT011,mardi 19 décembre 2023,Traitement,Acte de naissance,54,33,2,Papiers incomplets,5,39,Non,08:45:00,18:45:00
LOG269,CT025,lundi 3 juillet 2023,Traitement,Casier judiciaire,87,43,1,Signature manquante,6,39,Non,09:00:00,19:00:00
LOG270,CT045,lundi 29 mai 2023,Traitement,Carte d'identité,72,8,7,Papiers incomplets,7,80,Non,09:30:00,17:30:00
LOG271,CT006,lundi 14 août 2023,Traitement,Carte d'identité,22,10,3,Papiers incomplets,14,59,Non,08:15:00,18:15:00
LOG272,CT027,samedi 12 août 2023,Traitement,Acte de naissance,82,23,5,Non éligible,2,44,Non,09:45:00,18:45:00
LOG273,CT039,lundi 27 février 2023,Maintenance,N/A,0,0,0,N/A,14,0,Non,08:30:00,16:30:00
LOG274,CT024,jeudi 7 décembre 2023,Traitement,Certificat de nationalité,24,17,1,Adresse invalide,12,81,Non,08:00:00,17:00:00
LOG275,CT045,lundi 17 juillet 2023,Traitement,Certificat de nationalité,60,39,3,Double demande,2,78,Non,07:00:00,16:00:00
LOG276,CT015,samedi 16 décembre 2023,Formation,N/A,0,0,0,N/A,8,0,Non,07:30:00,16:30:00
LOG277,CT048,mardi 7 février 2023,Traitement,Casier judiciaire,20,42,0,N/A,8,32,Non,07:15:00,17:15:00
LOG278,CT005,dimanche 19 novembre 2023,Traitement,Carte d'identité,53,39,7,Papiers incomplets,4,46,Non,07:15:00,16:15:00
LOG279,CT030,jeudi 20 juillet 2023,Traitement,Acte de naissance,59,10,6,Photo non conforme,8,86,Non,08:00:00,17:00:00
LOG280,CT010,jeudi 20 juillet 2023,Traitement,Certificat de nationalité,78,12,9,Date expiration,11,59,Non,08:00:00,16:00:00
LOG281,CT028,vendredi 30 juin 2023,Traitement,Passeport,133,39,14,Non éligible,9,51,Non,08:15:00,16:15:00
LOG282,CT053,samedi 18 novembre 2023,Traitement,Passeport,66,26,9,Photo non conforme,7,37,Non,08:45:00,16:45:00
LOG283,CT044,dimanche 2 avril 2023,Traitement,Acte de naissance,85,23,0,N/A,4,91,Non,09:45:00,17:45:00
LOG284,CT044,mardi 17 octobre 2023,Traitement,Certificat de nationalité,148,23,13,Non éligible,10,47,Non,07:15:00,16:15:00
LOG285,CT025,jeudi 15 juin 2023,Maintenance,N/A,0,0,0,N/A,10,0,Oui,07:00:00,16:00:00
LOG286,CT043,mardi 10 janvier 2023,Traitement,Livre de famille,123,37,10,Signature manquante,3,27,Non,07:45:00,17:45:00
LOG287,CT021,samedi 24 juin 2023,Traitement,Passeport,45,27,3,Adresse invalide,15,111,Non,07:00:00,15:00:00
LOG288,CT018,jeudi 10 août 2023,Traitement,Passeport,243,33,15,Non éligible,4,93,Non,07:45:00,15:45:00
LOG289,CT005,vendredi 24 février 2023,Traitement,Livre de famille,29,25,0,N/A,8,111,Non,09:15:00,18:15:00
LOG290,CT031,lundi 24 avril 2023,Traitement,Acte de naissance,98,29,10,Double demande,9,27,Non,07:45:00,15:45:00
LOG291,CT022,lundi 27 mars 2023,Traitement,Acte de naissance,39,19,0,N/A,14,93,Non,08:15:00,17:15:00
LOG292,CT037,vendredi 19 mai 2023,Traitement,Carte d'identité,71,44,5,Erreur acte,8,47,Non,08:30:00,16:30:00
LOG293,CT047,dimanche 19 novembre 2023,Traitement,Passeport,75,21,4,Date expiration,15,118,Non,08:30:00,17:30:00
LOG294,CT006,jeudi 23 mars 2023,Traitement,Passeport,97,31,10,Adresse invalide,13,99,Non,07:00:00,15:00:00
LOG295,CT017,lundi 18 décembre 2023,Traitement,Casier judiciaire,113,32,6,Date expiration,15,87,Non,08:45:00,16:45:00
LOG296,CT048,lundi 6 mars 2023,Traitement,Casier judiciaire,82,18,0,N/A,4,69,Non,08:45:00,18:45:00
LOG297,CT001,jeudi 23 février 2023,Traitement,Certificat de nationalité,248,12,10,Adresse invalide,2,55,Oui,07:45:00,17:45:00
LOG298,CT007,samedi 26 août 2023,Traitement,Acte de naissance,98,33,1,Signature manquante,10,110,Non,09:00:00,17:00:00
LOG299,CT004,mardi 25 juillet 2023,Traitement,Carte d'identité,89,10,9,Adresse invalide,8,105,Non,07:30:00,17:30:00
LOG300,CT044,dimanche 30 avril 2023,Traitement,Casier judiciaire,130,10,14,Date expiration,11,11,Non,08:30:00,17:30:00
LOG301,CT010,mercredi 30 août 2023,Traitement,Passeport,49,40,1,Non éligible,4,46,Non,07:15:00,17:15:00
LOG302,CT004,jeudi 1 juin 2023,Traitement,Carte d'identité,22,40,2,Adresse invalide,14,78,Non,08:15:00,16:15:00
LOG303,CT033,mercredi 15 novembre 2023,Traitement,Certificat de nationalité,34,8,3,Date expiration,14,12,Non,09:30:00,17:30:00
LOG304,CT037,samedi 9 décembre 2023,Traitement,Livre de famille,151,32,18,Adresse invalide,7,43,Non,09:00:00,17:00:00
LOG305,CT032,mercredi 15 mars 2023,Traitement,Passeport,58,30,1,Non éligible,2,118,Oui,07:30:00,16:30:00
LOG306,CT007,mercredi 21 juin 2023,Traitement,Acte de naissance,28,22,0,N/A,4,73,Non,08:15:00,18:15:00
LOG307,CT013,samedi 23 décembre 2023,Traitement,Livre de famille,286,34,28,Photo non conforme,11,58,Non,09:15:00,19:15:00
LOG308,CT045,dimanche 7 mai 2023,Traitement,Acte de naissance,20,8,1,Double demande,4,48,Non,09:45:00,18:45:00
LOG309,CT045,dimanche 19 mars 2023,Traitement,Livre de famille,88,27,6,Adresse invalide,11,92,Non,09:45:00,18:45:00
LOG310,CT041,jeudi 14 décembre 2023,Traitement,Livre de famille,39,7,1,Double demande,9,45,Oui,08:00:00,18:00:00
LOG311,CT032,lundi 12 juin 2023,Maintenance,N/A,0,0,0,N/A,2,0,Non,07:00:00,15:00:00
LOG312,CT029,mercredi 17 mai 2023,Inventaire,N/A,0,0,0,N/A,5,0,Non,07:15:00,16:15:00
LOG313,CT040,lundi 9 octobre 2023,Traitement,Certificat de nationalité,41,23,5,Photo non conforme,3,58,Non,07:00:00,15:00:00
LOG314,CT010,jeudi 4 mai 2023,Traitement,Passeport,242,43,32,Adresse invalide,12,105,Non,07:15:00,15:15:00
LOG315,CT026,dimanche 5 février 2023,Traitement,Certificat de nationalité,220,34,13,Photo non conforme,6,17,Non,08:30:00,18:30:00
LOG316,CT025,mercredi 19 avril 2023,Traitement,Casier judiciaire,165,29,7,Papiers incomplets,15,85,Non,08:15:00,18:15:00
LOG317,CT021,lundi 9 octobre 2023,Traitement,Casier judiciaire,84,40,5,Erreur acte,11,99,Non,07:30:00,16:30:00
LOG318,CT015,vendredi 10 février 2023,Traitement,Casier judiciaire,88,22,5,Erreur acte,9,101,Non,09:15:00,19:15:00
LOG319,CT032,vendredi 24 novembre 2023,Traitement,Passeport,109,13,13,Double demande,9,49,Non,09:45:00,19:45:00
LOG320,CT030,samedi 7 octobre 2023,Traitement,Certificat de nationalité,45,39,3,Adresse invalide,10,105,Non,07:30:00,16:30:00
LOG321,CT033,mardi 28 février 2023,Maintenance,N/A,0,0,0,N/A,7,0,Non,08:00:00,17:00:00
LOG322,CT034,jeudi 26 octobre 2023,Traitement,Carte d'identité,44,6,1,Date expiration,6,70,Non,09:15:00,17:15:00
LOG323,CT008,mercredi 30 août 2023,Traitement,Certificat de nationalité,161,23,3,Adresse invalide,4,32,Non,09:30:00,17:30:00
LOG324,CT027,vendredi 5 mai 2023,Traitement,Certificat de nationalité,100,21,1,Date expiration,4,109,Non,09:00:00,18:00:00
LOG325,CT031,vendredi 3 novembre 2023,Traitement,Casier judiciaire,138,42,18,Erreur acte,9,92,Non,09:45:00,19:45:00
LOG326,CT035,jeudi 26 octobre 2023,Formation,N/A,0,0,0,N/A,13,0,Non,09:45:00,18:45:00
LOG327,CT009,vendredi 24 février 2023,Traitement,Carte d'identité,36,22,4,Papiers incomplets,15,120,Non,09:15:00,18:15:00
LOG328,CT015,lundi 15 mai 2023,Formation,N/A,0,0,0,N/A,8,0,Oui,09:30:00,18:30:00
LOG329,CT014,mercredi 1 février 2023,Traitement,Acte de naissance,64,16,1,Date expiration,11,13,Non,08:45:00,17:45:00
LOG330,CT017,dimanche 17 septembre 2023,Traitement,Passeport,69,28,2,Date expiration,8,104,Non,08:15:00,16:15:00
LOG331,CT055,vendredi 5 mai 2023,Maintenance,N/A,0,0,0,N/A,9,0,Non,09:30:00,19:30:00
LOG332,CT035,dimanche 14 mai 2023,Traitement,Certificat de nationalité,91,40,7,Non éligible,7,37,Non,08:45:00,18:45:00
LOG333,CT010,jeudi 30 novembre 2023,Traitement,Acte de naissance,45,34,1,Non éligible,2,45,Non,08:30:00,17:30:00
LOG334,CT015,mardi 21 novembre 2023,Traitement,Casier judiciaire,91,27,11,Adresse invalide,2,77,Non,07:00:00,17:00:00
LOG335,CT007,vendredi 20 janvier 2023,Traitement,Certificat de nationalité,96,15,9,Double demande,8,32,Non,07:30:00,15:30:00
LOG336,CT012,dimanche 29 janvier 2023,Traitement,Passeport,53,18,4,Non éligible,3,109,Non,09:30:00,19:30:00
LOG337,CT004,mardi 12 décembre 2023,Traitement,Acte de naissance,151,42,20,Papiers incomplets,9,17,Oui,09:00:00,18:00:00
LOG338,CT042,mercredi 15 mars 2023,Traitement,Passeport,66,6,2,Double demande,5,23,Oui,07:15:00,16:15:00
LOG339,CT026,dimanche 8 janvier 2023,Traitement,Casier judiciaire,272,43,8,Adresse invalide,5,92,Non,09:15:00,18:15:00
LOG340,CT035,samedi 2 décembre 2023,Traitement,Livre de famille,86,5,8,Adresse invalide,3,18,Non,08:15:00,18:15:00
LOG341,CT010,jeudi 16 novembre 2023,Traitement,Casier judiciaire,36,10,3,Double demande,2,46,Oui,08:45:00,18:45:00
LOG342,CT051,mercredi 23 août 2023,Traitement,Livre de famille,86,43,5,Erreur acte,4,82,Oui,08:30:00,17:30:00
LOG343,CT006,samedi 14 octobre 2023,Traitement,Certificat de nationalité,32,13,1,Photo non conforme,11,31,Non,09:00:00,17:00:00
LOG344,CT030,jeudi 8 juin 2023,Traitement,Livre de famille,96,28,8,Erreur acte,11,44,Oui,07:45:00,16:45:00
LOG345,CT001,dimanche 20 août 2023,Traitement,Casier judiciaire,83,20,9,Double demande,3,109,Non,07:30:00,17:30:00
LOG346,CT019,lundi 5 juin 2023,Traitement,Acte de naissance,20,19,1,Date expiration,3,33,Non,07:00:00,16:00:00
LOG347,CT026,mercredi 11 octobre 2023,Traitement,Carte d'identité,73,42,5,Date expiration,13,35,Non,09:45:00,19:45:00
LOG348,CT051,mercredi 8 février 2023,Traitement,Acte de naissance,20,44,1,Signature manquante,3,95,Non,07:45:00,17:45:00
LOG349,CT007,lundi 14 août 2023,Traitement,Casier judiciaire,37,31,3,Signature manquante,12,43,Non,09:45:00,17:45:00
LOG350,CT009,dimanche 5 mars 2023,Traitement,Casier judiciaire,96,29,11,Photo non conforme,4,43,Non,07:00:00,17:00:00
LOG351,CT043,dimanche 8 octobre 2023,Traitement,Casier judiciaire,94,38,5,Signature manquante,3,54,Non,09:15:00,17:15:00
LOG352,CT004,samedi 16 décembre 2023,Traitement,Passeport,107,40,13,Photo non conforme,12,79,Non,08:15:00,16:15:00
LOG353,CT035,mercredi 31 mai 2023,Traitement,Passeport,45,35,5,Photo non conforme,13,13,Non,07:45:00,17:45:00
LOG354,CT048,mercredi 22 mars 2023,Traitement,Certificat de nationalité,67,44,6,Signature manquante,9,69,Non,09:15:00,17:15:00
LOG355,CT042,jeudi 26 janvier 2023,Traitement,Certificat de nationalité,82,40,6,Adresse invalide,11,90,Non,09:30:00,19:30:00
LOG356,CT026,mercredi 18 janvier 2023,Traitement,Carte d'identité,56,26,7,Papiers incomplets,14,36,Non,08:45:00,17:45:00
LOG357,CT047,mardi 11 avril 2023,Traitement,Livre de famille,85,28,8,Erreur acte,7,17,Non,08:30:00,18:30:00
LOG358,CT001,jeudi 15 juin 2023,Traitement,Livre de famille,75,37,2,Signature manquante,10,88,Non,09:15:00,17:15:00
LOG359,CT029,jeudi 5 octobre 2023,Traitement,Acte de naissance,70,12,9,Papiers incomplets,14,50,Non,08:45:00,17:45:00
LOG360,CT005,lundi 5 juin 2023,Traitement,Certificat de nationalité,51,5,5,Date expiration,13,17,Non,08:15:00,17:15:00
LOG361,CT006,vendredi 13 octobre 2023,Inventaire,N/A,0,0,0,N/A,11,0,Non,09:30:00,19:30:00
LOG362,CT029,samedi 26 août 2023,Formation,N/A,0,0,0,N/A,4,0,Non,09:15:00,19:15:00
LOG363,CT011,samedi 15 juillet 2023,Traitement,Passeport,296,7,3,Papiers incomplets,2,14,Non,09:30:00,18:30:00
LOG364,CT009,samedi 28 janvier 2023,Traitement,Carte d'identité,46,32,5,Signature manquante,2,103,Non,09:00:00,19:00:00
LOG365,CT005,samedi 1 juillet 2023,Traitement,Certificat de nationalité,231,18,29,Photo non conforme,10,115,Oui,09:00:00,19:00:00
LOG366,CT030,lundi 3 avril 2023,Maintenance,N/A,0,0,0,N/A,13,0,Non,07:00:00,16:00:00
LOG367,CT014,samedi 25 février 2023,Traitement,Certificat de nationalité,64,9,3,Photo non conforme,13,24,Non,07:15:00,16:15:00
LOG368,CT038,dimanche 22 janvier 2023,Traitement,Livre de famille,53,18,5,Date expiration,14,54,Non,09:30:00,19:30:00
LOG369,CT036,samedi 24 juin 2023,Traitement,Casier judiciaire,209,18,29,Photo non conforme,12,35,Non,08:00:00,16:00:00
LOG370,CT003,jeudi 19 janvier 2023,Traitement,Casier judiciaire,236,9,3,Papiers incomplets,9,15,Non,08:45:00,17:45:00
LOG371,CT025,samedi 20 mai 2023,Traitement,Livre de famille,145,38,10,Date expiration,3,65,Non,09:00:00,19:00:00
LOG372,CT028,vendredi 17 février 2023,Traitement,Acte de naissance,100,13,14,Photo non conforme,7,25,Non,09:00:00,17:00:00
LOG373,CT025,dimanche 7 mai 2023,Formation,N/A,0,0,0,N/A,7,0,Non,07:00:00,17:00:00
LOG374,CT012,jeudi 23 novembre 2023,Traitement,Carte d'identité,55,9,6,Adresse invalide,14,75,Non,07:00:00,17:00:00
LOG375,CT041,jeudi 26 janvier 2023,Traitement,Acte de naissance,29,29,0,N/A,5,99,Non,09:45:00,17:45:00
LOG376,CT014,dimanche 27 août 2023,Formation,N/A,0,0,0,N/A,9,0,Non,08:30:00,16:30:00
LOG377,CT042,mardi 7 mars 2023,Traitement,Passeport,22,43,1,Adresse invalide,4,79,Non,09:00:00,19:00:00
LOG378,CT050,dimanche 12 novembre 2023,Formation,N/A,0,0,0,N/A,8,0,Oui,09:30:00,17:30:00
LOG379,CT026,dimanche 25 juin 2023,Traitement,Acte de naissance,184,28,4,Date expiration,14,91,Non,07:30:00,15:30:00
LOG380,CT026,vendredi 28 avril 2023,Formation,N/A,0,0,0,N/A,11,0,Non,08:00:00,16:00:00
LOG381,CT038,dimanche 30 juillet 2023,Traitement,Livre de famille,209,12,11,Adresse invalide,4,91,Non,08:45:00,17:45:00
LOG382,CT004,mardi 21 février 2023,Traitement,Certificat de nationalité,24,16,0,N/A,10,39,Non,08:00:00,16:00:00
LOG383,CT045,mercredi 1 février 2023,Traitement,Certificat de nationalité,99,18,6,Date expiration,8,114,Oui,08:15:00,18:15:00
LOG384,CT003,mardi 17 octobre 2023,Traitement,Certificat de nationalité,132,21,12,Signature manquante,4,98,Non,08:00:00,17:00:00
LOG385,CT055,mercredi 29 novembre 2023,Traitement,Certificat de nationalité,53,35,6,Erreur acte,12,19,Non,07:15:00,17:15:00
LOG386,CT003,dimanche 19 mars 2023,Traitement,Casier judiciaire,213,40,8,Date expiration,15,25,Oui,07:45:00,16:45:00
LOG387,CT051,samedi 22 juillet 2023,Formation,N/A,0,0,0,N/A,5,0,Non,09:15:00,18:15:00
LOG388,CT032,jeudi 2 mars 2023,Traitement,Passeport,179,22,24,Signature manquante,14,90,Non,08:15:00,18:15:00
LOG389,CT029,lundi 20 novembre 2023,Traitement,Livre de famille,270,22,23,Non éligible,11,102,Non,08:00:00,18:00:00
LOG390,CT023,dimanche 30 juillet 2023,Traitement,Livre de famille,58,39,4,Date expiration,7,107,Non,09:30:00,19:30:00
LOG391,CT025,dimanche 26 février 2023,Traitement,Certificat de nationalité,71,14,1,Non éligible,8,35,Non,09:15:00,19:15:00
LOG392,CT034,vendredi 3 février 2023,Traitement,Carte d'identité,46,28,5,Erreur acte,6,26,Non,09:15:00,17:15:00
LOG393,CT052,samedi 1 juillet 2023,Traitement,Certificat de nationalité,68,10,8,Adresse invalide,4,115,Non,07:00:00,16:00:00
LOG394,CT039,vendredi 11 août 2023,Traitement,Casier judiciaire,76,31,7,Date expiration,9,39,Non,09:15:00,19:15:00
LOG395,CT041,mardi 1 août 2023,Traitement,Passeport,97,20,7,Erreur acte,13,48,Non,08:00:00,16:00:00
LOG396,CT016,mardi 14 février 2023,Traitement,Casier judiciaire,61,10,8,Adresse invalide,2,88,Non,09:45:00,18:45:00
LOG397,CT018,mardi 14 mars 2023,Traitement,Casier judiciaire,145,29,7,Date expiration,12,93,Non,09:15:00,19:15:00
LOG398,CT011,mercredi 25 octobre 2023,Traitement,Livre de famille,98,33,2,Erreur acte,15,43,Non,09:30:00,18:30:00
LOG399,CT026,vendredi 28 juillet 2023,Traitement,Carte d'identité,40,18,3,Double demande,12,62,Non,08:15:00,17:15:00
LOG400,CT006,lundi 30 janvier 2023,Traitement,Passeport,74,41,7,Signature manquante,4,30,Non,08:00:00,17:00:00
LOG401,CT046,vendredi 10 mars 2023,Maintenance,N/A,0,0,0,N/A,11,0,Non,08:00:00,18:00:00
LOG402,CT015,mardi 28 novembre 2023,Traitement,Casier judiciaire,47,15,1,Papiers incomplets,3,78,Non,08:30:00,16:30:00
LOG403,CT038,jeudi 31 août 2023,Traitement,Carte d'identité,67,30,0,N/A,11,25,Non,07:15:00,15:15:00
LOG404,CT039,jeudi 12 octobre 2023,Formation,N/A,0,0,0,N/A,9,0,Non,09:30:00,17:30:00
LOG405,CT047,vendredi 22 décembre 2023,Maintenance,N/A,0,0,0,N/A,9,0,Non,08:15:00,18:15:00
LOG406,CT010,samedi 23 décembre 2023,Traitement,Livre de famille,93,44,4,Signature manquante,15,35,Non,09:45:00,18:45:00
LOG407,CT049,lundi 14 août 2023,Traitement,Carte d'identité,29,40,2,Papiers incomplets,11,11,Non,07:45:00,17:45:00
LOG408,CT017,dimanche 19 mars 2023,Traitement,Acte de naissance,30,41,2,Adresse invalide,12,81,Oui,09:00:00,18:00:00
LOG409,CT037,jeudi 14 décembre 2023,Formation,N/A,0,0,0,N/A,10,0,Oui,08:30:00,18:30:00
LOG410,CT001,mardi 25 avril 2023,Traitement,Acte de naissance,201,20,10,Signature manquante,15,36,Non,07:45:00,16:45:00
LOG411,CT033,mercredi 13 septembre 2023,Traitement,Certificat de nationalité,209,19,22,Non éligible,4,45,Non,09:00:00,18:00:00
LOG412,CT018,dimanche 24 septembre 2023,Inventaire,N/A,0,0,0,N/A,12,0,Non,09:00:00,17:00:00
LOG413,CT040,samedi 2 décembre 2023,Maintenance,N/A,0,0,0,N/A,2,0,Oui,09:00:00,19:00:00
LOG414,CT051,vendredi 8 décembre 2023,Traitement,Carte d'identité,181,5,4,Erreur acte,2,118,Non,08:45:00,16:45:00
LOG415,CT022,mardi 26 décembre 2023,Traitement,Livre de famille,282,16,7,Signature manquante,11,113,Non,09:00:00,19:00:00
LOG416,CT018,vendredi 25 août 2023,Traitement,Carte d'identité,28,18,3,Non éligible,14,41,Non,09:45:00,18:45:00
LOG417,CT053,samedi 1 juillet 2023,Traitement,Casier judiciaire,189,35,9,Signature manquante,8,63,Non,09:45:00,17:45:00
LOG418,CT036,vendredi 29 septembre 2023,Traitement,Casier judiciaire,47,39,4,Date expiration,8,93,Non,08:15:00,16:15:00
